rank,first_name,last_name,full_name,gender,nationality,gym_name,profile_photo_url,event,country,year,division,event_category,workout_filter,1RM Strict Press,3RM Back Squat,5RM Deadlift,Run,Row
4,Nicolle,Grant,Nicolle Grant,Female,United Kingdom,Planet Fitness,https://athxgames.com/storage/profile-photos/gomdCU5WQnjV5upH240Xp5c5Epwg2FIO3LU6kPeq.jpg,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Pro,Strength,46KG,112KG,121KG,,
4,Kat,Wilson,Kat Wilson,Female,,,https://ui-avatars.com/api/?name=K+W&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Pro,Strength,49KG,110KG,120KG,,
7,TERESA,PEREIRA VILLA,TERESA PEREIRA VILLA,Female,,,https://ui-avatars.com/api/?name=T+P+V&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Pro,Strength,51KG,101KG,126KG,,
8,caroline,tigner,caroline tigner,Female,,,https://ui-avatars.com/api/?name=c+t&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Pro,Strength,52KG,105KG,120KG,,
9,Nathalia Andrea,Paz Bobadilla,Nathalia Andrea Paz Bobadilla,Female,,,https://ui-avatars.com/api/?name=N+A+P+B&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Pro,Strength,52KG,100KG,120KG,,
10,Rebeca,Gálvez,Rebeca Gálvez,Female,,,https://ui-avatars.com/api/?name=R+G&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Pro,Strength,50KG,100KG,120KG,,
11,Helen,Webster,Helen Webster,Female,,,https://ui-avatars.com/api/?name=H+W&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Pro,Strength,43KG,112KG,113KG,,
12,Julia,Schlüter,Julia Schlüter,Female,Germany,CX Training Aarau,https://ui-avatars.com/api/?name=J+S&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Pro,Strength,47KG,95KG,125KG,,
13,Andrea,Moreira Casal,Andrea Moreira Casal,Female,,,https://ui-avatars.com/api/?name=A+M+C&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Pro,Strength,50KG,102KG,112KG,,
14,NIEVES,GARCIA GARCIA,NIEVES GARCIA GARCIA,Female,Spain,BRAVO TRAINING,https://ui-avatars.com/api/?name=N+G+G&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Pro,Strength,50KG,100KG,110KG,,
15,Carolina,Trigo,Carolina Trigo,Female,,,https://ui-avatars.com/api/?name=C+T&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Pro,Strength,44KG,91KG,121KG,,
16,Sabrina,Caroff,Sabrina Caroff,Female,,,https://ui-avatars.com/api/?name=S+C&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Pro,Strength,55KG,90KG,110KG,,
17,Meritxell,Bellvehi,Meritxell Bellvehi,Female,,,https://ui-avatars.com/api/?name=M+B&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Pro,Strength,45KG,75KG,130KG,,
17,Estibaliz,Meseguer,Estibaliz Meseguer,Female,,,https://ui-avatars.com/api/?name=E+M&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Pro,Strength,47KG,93KG,110KG,,
19,Natalia,Rivera,Natalia Rivera,Female,,,https://ui-avatars.com/api/?name=N+R&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Pro,Strength,43KG,95KG,110KG,,
20,Jennifer,feijoo,Jennifer feijoo,Female,,,https://ui-avatars.com/api/?name=J+f&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Pro,Strength,43KG,86KG,111KG,,
21,Manon,Bernard,Manon Bernard,Female,France,,https://ui-avatars.com/api/?name=M+B&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Pro,Strength,46KG,86KG,104KG,,
22,Maria,Vechina,Maria Vechina,Female,Portugal,MARE BOX,https://athxgames.com/storage/profile-photos/aXfPgLIlDUmCewAzr3q7jhX6FWlYdlzq6sKWxon1.jpg,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Pro,Strength,40KG,87KG,107KG,,
23,Aurélie,BETTIOL,Aurélie BETTIOL,Female,,,https://ui-avatars.com/api/?name=A+B&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Pro,Strength,48KG,78KG,105KG,,
24,Fiorella,Maccio Mangarelli,Fiorella Maccio Mangarelli,Female,,La Huella,https://ui-avatars.com/api/?name=F+M+M&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Pro,Strength,43KG,77KG,110KG,,
25,Georgia,Dale,Georgia Dale,Female,United Kingdom,Elevate Fitness,https://ui-avatars.com/api/?name=G+D&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Pro,Strength,42KG,85KG,100KG,,
26,Berta,Prat,Berta Prat,Female,,,https://ui-avatars.com/api/?name=B+P&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Pro,Strength,41KG,90KG,95KG,,
27,Karel,COLIBERT,Karel COLIBERT,Female,,,https://ui-avatars.com/api/?name=K+C&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Pro,Strength,37KG,80KG,95KG,,
28,Natalia,Rosochacka,Natalia Rosochacka,Female,,,https://ui-avatars.com/api/?name=N+R&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Pro,Strength,35KG,70KG,105KG,,
29,Samantha,Pillon de Rougemont,Samantha Pillon de Rougemont,Female,,,https://ui-avatars.com/api/?name=S+P+d+R&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Pro,Strength,32KG,75KG,97KG,,
30,Tiffaine,Lobry,Tiffaine Lobry,Female,,,https://ui-avatars.com/api/?name=T+L&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Pro,Strength,35KG,75KG,85KG,,
31,Manon,Poyard,Manon Poyard,Female,Monaco,,https://ui-avatars.com/api/?name=M+P&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Pro,Strength,40KG,70KG,80KG,,
1,Hélène,POUPART,Hélène POUPART,Female,,,https://ui-avatars.com/api/?name=H+P&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,36KG,130KG,160KG,,
2,Erika,Valverde,Erika Valverde,Female,Spain,,https://ui-avatars.com/api/?name=E+V&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,32KG,105KG,130KG,,
3,Ana,Boyero Granados,Ana Boyero Granados,Female,,,https://ui-avatars.com/api/?name=A+B+G&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,50KG,95KG,110KG,,
4,Raquel,Cortés,Raquel Cortés,Female,,,https://ui-avatars.com/api/?name=R+C&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,41KG,95KG,110KG,,
5,Giulia,Bruzzese,Giulia Bruzzese,Female,Italy,FF Personal Trainer,https://ui-avatars.com/api/?name=G+B&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,37KG,95KG,100KG,,
6,Lucía,Lara,Lucía Lara,Female,,,https://ui-avatars.com/api/?name=L+L&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,46KG,75KG,105KG,,
7,Gallina,Elodie,Gallina Elodie,Female,,,https://ui-avatars.com/api/?name=G+E&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,40KG,90KG,90KG,,
8,Sara,Borrell,Sara Borrell,Female,Switzerland,Crossfit Aarau,https://ui-avatars.com/api/?name=S+B&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,35KG,80KG,100KG,,
9,Jess,Taylor,Jess Taylor,Female,,,https://ui-avatars.com/api/?name=J+T&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,33KG,90KG,90KG,,
10,Patricia,Zunzarren,Patricia Zunzarren,Female,,,https://ui-avatars.com/api/?name=P+Z&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,44KG,72KG,90KG,,
11,GABRIELA,PINTO,GABRIELA PINTO,Female,Brazil,,https://ui-avatars.com/api/?name=G+P&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,41KG,72KG,90KG,,
12,Salome,Delbosc,Salome Delbosc,Female,,,https://ui-avatars.com/api/?name=S+D&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,35KG,79KG,85KG,,
13,Virginie,Bernard,Virginie Bernard,Female,,,https://ui-avatars.com/api/?name=V+B&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,35KG,80KG,83KG,,
14,Paula,Villalonga Rodríguez,Paula Villalonga Rodríguez,Female,,,https://ui-avatars.com/api/?name=P+V+R&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,35KG,76KG,85KG,,
14,ana maria,carpena,ana maria carpena,Female,,,https://ui-avatars.com/api/?name=a+m+c&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,40KG,68KG,88KG,,
16,Ana Castiella,Lencero,Ana Castiella Lencero,Female,,,https://ui-avatars.com/api/?name=A+C+L&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,35KG,75KG,85KG,,
16,Georgi,Sturgess,Georgi Sturgess,Female,,,https://ui-avatars.com/api/?name=G+S&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,30KG,70KG,95KG,,
16,Ana belen,Garcia jimenez,Ana belen Garcia jimenez,Female,,,https://ui-avatars.com/api/?name=A+b+G+j&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,30KG,75KG,90KG,,
19,Francesca,Foppiani,Francesca Foppiani,Female,Italy,FF Personal Trainer,https://ui-avatars.com/api/?name=F+F&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,42KG,75KG,75KG,,
20,Cansu,Meşegül,Cansu Meşegül,Female,,,https://ui-avatars.com/api/?name=C+M&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,30KG,80KG,80KG,,
20,Leila,Pallasse,Leila Pallasse,Female,,,https://ui-avatars.com/api/?name=L+P&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,45KG,85KG,60KG,,
20,Catherine,Stretton,Catherine Stretton,Female,,,https://ui-avatars.com/api/?name=C+S&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,35KG,75KG,80KG,,
23,alana,garcia,alana garcia,Female,,,https://ui-avatars.com/api/?name=a+g&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,33KG,70KG,78KG,,
24,Kirsty,O'Donnell,Kirsty O'Donnell,Female,,,https://ui-avatars.com/api/?name=K+O&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,30KG,65KG,84KG,,
25,Alejandra,Ramirez,Alejandra Ramirez,Female,Colombia,,https://ui-avatars.com/api/?name=A+R&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,28KG,65KG,85KG,,
25,diana,Tamajon,diana Tamajon,Female,,,https://ui-avatars.com/api/?name=d+T&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,33KG,65KG,80KG,,
27,Charlene,Besson,Charlene Besson,Female,France,Black Monkeys Oria,https://ui-avatars.com/api/?name=C+B&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,33KG,60KG,83KG,,
28,Laia,Mas,Laia Mas,Female,,,https://ui-avatars.com/api/?name=L+M&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,25KG,60KG,79KG,,
29,Alba,Carmona Giralt,Alba Carmona Giralt,Female,,,https://ui-avatars.com/api/?name=A+C+G&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,32KG,60KG,70KG,,
29,Adriana,Marquez,Adriana Marquez,Female,,,https://ui-avatars.com/api/?name=A+M&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,30KG,62KG,70KG,,
31,Cristina,Gely,Cristina Gely,Female,,,https://ui-avatars.com/api/?name=C+G&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,45KG,45KG,71KG,,
32,Marina,Bravo,Marina Bravo,Female,,,https://ui-avatars.com/api/?name=M+B&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,33KG,55KG,71KG,,
32,Paula,[email],Paula [email],Female,,,https://ui-avatars.com/api/?name=P+p&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,29KG,60KG,70KG,,
34,Julia,Smelik,Julia Smelik,Female,,,https://ui-avatars.com/api/?name=J+S&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,30KG,55KG,70KG,,
35,Giulia,Junyent Cellato,Giulia Junyent Cellato,Female,,,https://ui-avatars.com/api/?name=G+J+C&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,35KG,60KG,55KG,,
36,gayetano,celine,gayetano celine,Female,,,https://ui-avatars.com/api/?name=g+c&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,33KG,50KG,65KG,,
37,María Dolores,Adsuar,María Dolores Adsuar,Female,,,https://ui-avatars.com/api/?name=M+D+A&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,23KG,60KG,60KG,,
38,Carmen,Lopez,Carmen Lopez,Female,,,https://ui-avatars.com/api/?name=C+L&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,30KG,50KG,55KG,,
39,Océane,Estrade,Océane Estrade,Female,,,https://ui-avatars.com/api/?name=O+E&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,24KG,50KG,60KG,,
40,Barban,natasha,Barban natasha,Female,,,https://ui-avatars.com/api/?name=B+n&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,27KG,50KG,54KG,,
41,Carla,Tarres Friguls,Carla Tarres Friguls,Female,,,https://ui-avatars.com/api/?name=C+T+F&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,30KG,40KG,60KG,,
42,Charlotte,Campling,Charlotte Campling,Female,,,https://ui-avatars.com/api/?name=C+C&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,25KG,44KG,60KG,,
43,Margaux,Gallina,Margaux Gallina,Female,,,https://ui-avatars.com/api/?name=M+G&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,24KG,47KG,55KG,,
44,Dulce ,Torres Beltran,Dulce  Torres Beltran,Female,Argentina,,https://ui-avatars.com/api/?name=D++T+B&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,25KG,49KG,50KG,,
44,Sol,Achilles,Sol Achilles,Female,,,https://ui-avatars.com/api/?name=S+A&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,25KG,49KG,50KG,,
46,Stefanie,Eichenberger,Stefanie Eichenberger,Female,,,https://ui-avatars.com/api/?name=S+E&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,23KG,44KG,54KG,,
47,Beatriz,Huerta Pastor,Beatriz Huerta Pastor,Female,,,https://ui-avatars.com/api/?name=B+H+P&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,23KG,50KG,45KG,,
48,Belén ,Quinteiro,Belén  Quinteiro,Female,,,https://ui-avatars.com/api/?name=B++Q&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,25KG,40KG,50KG,,
49,Juliette,Jollivet,Juliette Jollivet,Female,,,https://ui-avatars.com/api/?name=J+J&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,24KG,40KG,50KG,,
50,CASILDA,OCHOA,CASILDA OCHOA,Female,,,https://ui-avatars.com/api/?name=C+O&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Female,ATHX Lite,Strength,23KG,30KG,25KG,,
1,Fran,Martinez Alsina,Fran Martinez Alsina,Male,,,https://ui-avatars.com/api/?name=F+M+A&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Male,ATHX Pro,Strength,95KG,193KG,230KG,,
2,Gustavo adolfo,Rendon obando,Gustavo adolfo Rendon obando,Male,Spain,Gx CrossFit,https://ui-avatars.com/api/?name=G+a+R+o&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Male,ATHX Pro,Strength,95KG,185KG,230KG,,
3,SANTIAGO,ARTEAGA VERA,SANTIAGO ARTEAGA VERA,Male,Spain,EL PATIO,https://ui-avatars.com/api/?name=S+A+V&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Male,ATHX Pro,Strength,91KG,191KG,220KG,,
4,Julian,Grochowicz,Julian Grochowicz,Male,,,https://ui-avatars.com/api/?name=J+G&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Male,ATHX Pro,Strength,100KG,191KG,210KG,,
5,Jesus,Moya,Jesus Moya,Male,,Kultur Box,https://athxgames.com/storage/profile-photos/zQfHYMH60ArIIZ8fg6bxtkd53XM0RWc6B1k3YaIJ.jpg,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Male,ATHX Pro,Strength,83KG,200KG,215KG,,
6,Yohan,Bosmet,Yohan Bosmet,Male,,,https://ui-avatars.com/api/?name=Y+B&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Male,ATHX Pro,Strength,70KG,206KG,215KG,,
7,Alex,Nova,Alex Nova,Male,,,https://ui-avatars.com/api/?name=A+N&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Male,ATHX Pro,Strength,90KG,183KG,215KG,,
8,Marc,Blesa Pares,Marc Blesa Pares,Male,,,https://ui-avatars.com/api/?name=M+B+P&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Male,ATHX Pro,Strength,86KG,181KG,196KG,,
9,Ot,Montplet Sala,Ot Montplet Sala,Male,,,https://ui-avatars.com/api/?name=O+M+S&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Male,ATHX Pro,Strength,95KG,165KG,200KG,,
10,Kieran,Webster,Kieran Webster,Male,,,https://ui-avatars.com/api/?name=K+W&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Male,ATHX Pro,Strength,90KG,180KG,185KG,,
10,Ricardo,Avila Martinez,Ricardo Avila Martinez,Male,,,https://ui-avatars.com/api/?name=R+A+M&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Male,ATHX Pro,Strength,83KG,150KG,222KG,,
12,Ferran,Rodriguez,Ferran Rodriguez,Male,,,https://ui-avatars.com/api/?name=F+R&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Male,ATHX Pro,Strength,77KG,163KG,210KG,,
13,Cristian,Liberona,Cristian Liberona,Male,Chile,CrossFit Navitas,https://ui-avatars.com/api/?name=C+L&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Male,ATHX Pro,Strength,75KG,171KG,200KG,,
14,Rafa,Ruiz Cubero,Rafa Ruiz Cubero,Male,,,https://ui-avatars.com/api/?name=R+R+C&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Male,ATHX Pro,Strength,75KG,165KG,205KG,,
15,Matias,Balogh,Matias Balogh,Male,,,https://ui-avatars.com/api/?name=M+B&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Male,ATHX Pro,Strength,78KG,161KG,201KG,,
16,Milosz,Staworzyński,Milosz Staworzyński,Male,,,https://athxgames.com/storage/profile-photos/UKEne3bjKAB8rzuqbQD6oWN6wfKqEYIkfEiohs8H.jpg,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Male,ATHX Pro,Strength,90KG,168KG,180KG,,
17,Alejandro,Briatore,Alejandro Briatore,Male,,,https://ui-avatars.com/api/?name=A+B&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Male,ATHX Pro,Strength,70KG,175KG,190KG,,
17,alessandro,freschi,alessandro freschi,Male,,,https://ui-avatars.com/api/?name=a+f&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Male,ATHX Pro,Strength,80KG,155KG,200KG,,
17,Robin,Haas,Robin Haas,Male,,,https://ui-avatars.com/api/?name=R+H&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Male,ATHX Pro,Strength,95KG,150KG,190KG,,
20,Bosco,De Unzueta,Bosco De Unzueta,Male,,,https://ui-avatars.com/api/?name=B+D+U&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Male,ATHX Pro,Strength,90KG,160KG,180KG,,
21,Matias,Morel,Matias Morel,Male,,,https://ui-avatars.com/api/?name=M+M&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Male,ATHX Pro,Strength,90KG,165KG,170KG,,
22,PACO,BRAVO,PACO BRAVO,Male,,,https://ui-avatars.com/api/?name=P+B&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Male,ATHX Pro,Strength,73KG,161KG,190KG,,
23,Will,Shaw,Will Shaw,Male,,,https://ui-avatars.com/api/?name=W+S&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Male,ATHX Pro,Strength,75KG,150KG,185KG,,
23,Gregory,Bettiol,Gregory Bettiol,Male,,,https://ui-avatars.com/api/?name=G+B&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Male,ATHX Pro,Strength,80KG,150KG,180KG,,
25,Leon,Tursch,Leon Tursch,Male,,,https://ui-avatars.com/api/?name=L+T&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Male,ATHX Pro,Strength,80KG,165KG,160KG,,
25,Roger,Del Retiro,Roger Del Retiro,Male,,,https://ui-avatars.com/api/?name=R+D+R&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Male,ATHX Pro,Strength,65KG,150KG,190KG,,
27,Pierre,Courtecuisse,Pierre Courtecuisse,Male,,,https://ui-avatars.com/api/?name=P+C&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Male,ATHX Pro,Strength,77KG,135KG,191KG,,
28,Loïc,Pillon,Loïc Pillon,Male,,,https://ui-avatars.com/api/?name=L+P&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Male,ATHX Pro,Strength,76KG,130KG,180KG,,
29,Julian,Cirou,Julian Cirou,Male,,,https://ui-avatars.com/api/?name=J+C&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Male,ATHX Pro,Strength,67KG,145KG,170KG,,
30,Sebastian,Castagnaro,Sebastian Castagnaro,Male,Uruguay,La Huella Workout Club,https://athxgames.com/storage/profile-photos/7BJJt275tVNFFJ8jOsyRGrOJnKTKv56kmjFSAO6x.jpg,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Male,ATHX Pro,Strength,65KG,140KG,170KG,,
30,Marcos,Aguilar Finez,Marcos Aguilar Finez,Male,,,https://ui-avatars.com/api/?name=M+A+F&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Male,ATHX Pro,Strength,75KG,130KG,170KG,,
30,Valentin,Rozat,Valentin Rozat,Male,,,https://ui-avatars.com/api/?name=V+R&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Male,ATHX Pro,Strength,73KG,141KG,161KG,,
33,Xavier,Soriano,Xavier Soriano,Male,,,https://ui-avatars.com/api/?name=X+S&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Male,ATHX Pro,Strength,65KG,135KG,171KG,,
34,Mario,Hurtado de las Heras,Mario Hurtado de las Heras,Male,Spain,Vitality Box,https://ui-avatars.com/api/?name=M+H+d+l+H&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Male,ATHX Pro,Strength,73KG,135KG,161KG,,
35,Brais,Bugarín Álvarez,Brais Bugarín Álvarez,Male,,,https://ui-avatars.com/api/?name=B+B+%C3%81&color=FFFFFF&background=000000,ATHX BARCELONA 2026,Spain 🇪🇸,2026,Male,ATHX Pro,Strength,73KG,121KG,171KG,,
